car_knd,GAI_COD,PIB_AGE,PIB_SEX,in1_los,mul_los,jas_los,cha_los
1A,08,43,1,1997490,427160,0,144490
1A,08,38,1,0,0,0,371430
1A,08,51,1,0,0,0,1183420
1A,08,34,1,0,0,0,1320000
1A,08,37,1,0,0,0,490090
1A,04,37,1,0,0,0,1328100
1A,08,36,1,0,0,0,323000
1A,02,28,1,0,0,0,1320000
1A,08,66,1,0,0,0,100000
1A,08,74,1,0,0,0,0
1A,08,64,1,0,0,0,0
1A,08,53,1,0,0,0,0
1A,08,50,1,0,0,0,0
1A,08,56,2,0,0,0,0
1A,08,48,1,0,0,0,0
1A,08,53,1,0,0,0,0
1A,05,48,2,0,0,0,0
1A,08,56,1,0,0,0,0
1A,08,40,1,0,0,0,0
1A,08,59,1,0,0,0,0
1A,08,57,1,0,0,0,0
1A,08,35,1,0,0,0,0
1A,08,44,1,0,0,0,0
1A,04,33,2,0,0,0,0
1A,08,56,1,0,0,0,0
1A,08,68,1,0,0,0,0
1A,08,46,1,0,0,0,0
1A,08,53,2,0,0,0,0
1A,08,45,1,0,0,0,0
1A,08,64,1,0,0,0,0
1A,08,35,1,0,0,0,0
1A,08,60,1,0,0,0,0
1A,08,52,1,0,0,0,0
1A,08,49,1,0,0,0,0
1A,08,48,1,0,0,0,0
1A,08,50,1,0,0,0,0
1A,08,37,1,0,0,0,0
1A,08,40,1,0,0,0,0
1A,08,54,1,0,0,0,0
1A,08,48,1,0,0,0,0
1A,08,43,1,0,0,0,0
1A,08,43,1,0,0,0,0
1A,08,43,1,0,0,0,0
1A,08,63,1,0,0,0,0
1A,08,58,1,0,0,0,0
1A,08,57,1,0,0,0,0
1A,02,36,2,0,0,0,0
1A,08,71,1,0,0,0,0
1A,08,39,1,0,0,0,0
1A,08,50,1,0,0,0,0
1A,08,54,1,0,0,0,0
1A,08,44,1,0,0,0,0
1A,08,48,1,0,0,0,0
1E,08,53,1,0,657330,0,698810
1E,08,49,1,0,0,0,120000
1E,08,49,1,0,0,0,166670
1E,08,53,2,300000,615920,0,465390
1E,08,58,1,0,0,0,402950
1E,08,56,1,0,0,0,1240000
1E,08,48,1,0,0,0,434380
1E,08,44,1,1006960,547500,0,424930
1E,08,44,1,0,0,0,180600
1E,08,52,1,0,0,0,2216760
1E,08,54,1,0,1534600,0,1128000
1E,08,43,2,0,0,0,273270
1E,08,50,1,0,0,0,1159140
1E,08,47,1,1345080,1644190,0,591640
1E,05,30,1,2005340,627500,0,883700
1E,08,66,1,0,0,0,619390
1E,08,38,1,1387630,504000,0,319000
1E,05,52,2,0,0,0,858620
1E,08,48,1,0,0,0,560540
1E,08,55,1,0,0,0,856000
1E,07,63,1,0,0,0,384880
1E,04,49,2,0,0,0,1316000
1E,08,41,2,0,0,0,1003100
1E,08,50,1,0,0,0,2700000
1E,02,30,2,0,0,0,0
1E,02,35,2,0,0,0,0
1E,08,41,1,0,0,0,0
1E,08,43,1,0,0,0,0
1E,08,33,2,0,0,0,0
1E,08,43,1,0,0,0,0
1E,08,49,1,0,0,0,0
1E,08,37,1,0,0,0,0
1E,08,53,1,0,0,0,0
1E,08,46,1,0,0,0,0
1E,08,43,1,0,0,0,0
1E,08,39,1,0,0,0,0
1E,08,43,1,0,0,0,0
1E,08,35,1,0,0,0,0
1E,04,45,2,0,0,0,0
1E,08,46,1,0,0,0,0
1E,08,50,1,0,0,0,0
1E,04,43,2,0,0,0,0
1E,08,48,1,0,0,0,0
1E,08,50,1,0,0,0,0
1E,05,39,2,0,0,0,0
1E,03,42,1,0,0,0,0
1E,08,36,1,0,0,0,0
1E,08,41,1,0,0,0,0
1E,08,41,1,0,0,0,0
1E,08,54,1,0,0,0,0
1E,06,39,2,0,0,0,0
1E,08,38,2,0,0,0,0
1E,08,56,1,0,0,0,0
1E,08,44,1,0,0,0,0
1E,08,51,1,0,0,0,0
1E,08,45,2,0,0,0,0
1E,08,32,1,0,0,0,0
1E,08,43,1,0,0,0,0
1E,08,38,1,0,0,0,0
1E,05,27,1,0,0,0,0
1E,08,49,2,0,0,0,0
1E,08,47,1,0,0,0,0
1E,08,43,1,0,0,0,0
1E,08,67,1,0,0,0,0
1E,08,58,1,0,0,0,0
1E,08,56,1,0,0,0,0
1E,08,51,1,0,0,0,0
1E,08,39,1,0,0,0,0
1E,08,53,1,0,0,0,0
1E,03,26,1,0,0,0,0
1E,08,36,1,0,0,0,0
1E,08,40,1,0,0,0,0
1E,08,40,1,0,0,0,0
1E,08,43,1,0,0,0,0
1E,08,49,1,0,0,0,0
1E,08,44,1,0,0,0,0
1E,08,68,1,0,0,0,0
1E,08,68,1,0,0,0,0
1E,08,39,2,0,0,0,0
1E,08,50,1,0,0,0,0
1E,08,29,1,0,0,0,0
1E,08,40,1,0,0,0,0
1E,08,45,1,0,0,0,0
1E,08,32,2,0,0,0,0
1E,08,61,1,0,0,0,0
1E,08,56,1,0,0,0,0
1E,08,62,1,0,0,0,0
1E,08,37,1,0,0,0,0
1E,08,32,1,0,0,0,0
1E,08,36,2,0,0,0,0
1E,08,45,1,0,0,0,0
1E,08,37,1,0,0,0,0
1E,08,39,2,0,0,0,0
1E,08,36,1,0,0,0,0
1E,08,64,1,0,0,0,0
1E,08,52,1,0,0,0,0
1E,08,46,1,0,0,0,0
1E,08,47,1,0,0,0,0
1E,08,41,1,0,0,0,0
1E,04,34,1,0,0,0,0
1E,08,40,1,0,0,0,0
1E,08,46,1,0,0,0,0
1E,08,54,1,0,0,0,0
1E,08,59,1,0,0,0,0
1E,08,51,1,0,0,0,0
1E,08,32,1,0,0,0,0
1E,08,43,1,0,0,0,0
1E,08,47,2,0,0,0,0
1E,08,43,1,0,0,0,0
1E,08,56,1,0,0,0,0
1E,08,45,1,0,0,0,0
1E,08,50,1,0,0,0,0
1E,04,30,2,0,0,0,0
1E,08,50,1,0,0,0,0
1E,08,51,1,0,0,0,0
1E,08,51,1,0,0,0,0
1E,08,42,2,0,0,0,0
1E,08,44,1,0,0,0,0
1E,08,45,1,0,0,0,0
1E,08,46,1,0,0,0,0
1E,06,53,2,0,0,0,0
1E,08,52,2,0,0,0,0
1E,08,46,1,0,0,0,0
1E,08,41,1,0,0,0,0
1E,08,41,1,0,0,0,0
1E,08,34,1,0,0,0,0
1E,08,38,1,0,0,0,0
1E,08,68,1,0,0,0,0
1E,08,50,1,0,0,0,0
